method,OTUs,proportion
uHC(AR),110,3
uHC(AR),116,5
uHC(AR),121,4
uHC(AR),127,8
uHC(AR),13,4
uHC(AR),135,8
uHC(AR),141,10
uHC(AR),143,16
uHC(AR),153,3
uHC(AR),158,4
uHC(AR),159,6
uHC(AR),165,11
uHC(AR),166,5
uHC(AR),178,7
uHC(AR),209,5
uHC(AR),212,8
uHC(AR),217,1
uHC(AR),223,4
uHC(AR),224,5
uHC(AR),23,8
uHC(AR),236,6
uHC(AR),277,653
uHC(AR),278,5
uHC(AR),286,11
uHC(AR),290,4
uHC(AR),291,7
uHC(AR),294,6
uHC(AR),308,11
uHC(AR),309,5
uHC(AR),316,2
uHC(AR),330,5
uHC(AR),34,5
uHC(AR),362,8
uHC(AR),373,21
uHC(AR),374,11
uHC(AR),39,5
uHC(AR),409,5
uHC(AR),424,5
uHC(AR),431,4
uHC(AR),456,4
uHC(AR),463,6
uHC(AR),477,8
uHC(AR),480,7
uHC(AR),483,5
uHC(AR),490,6
uHC(AR),51,5
uHC(AR),516,3
uHC(AR),528,7
uHC(AR),537,5
uHC(AR),544,2
uHC(AR),555,23
uHC(AR),575,7
uHC(AR),581,8
uHC(AR),588,8
uHC(AR),590,37
uHC(AR),593,23
uHC(AR),598,4
uHC(AR),606,6
uHC(AR),610,7
uHC(AR),621,7
uHC(AR),64,3
uHC(AR),648,6
uHC(AR),663,7
uHC(AR),67,9
uHC(AR),671,7
uHC(AR),69,9
uHC(AR),711,678
uHC(AR),72,6
uHC(AR),722,7
uHC(AR),726,5
uHC(AR),74,3
uHC(AR),747,3
uHC(AR),752,2
uHC(AR),755,6
uHC(AR),774,7
uHC(AR),775,1
uHC(AR),818,6
uHC(AR),821,5
uHC(AR),842,5
uHC(AR),844,9
uHC(AR),847,10
uHC(AR),85,7
uHC(AR),854,3
uHC(AR),859,2
uHC(AR),865,5
uHC(AR),871,16
uHC(AR),880,4
uHC(AR),89,5
uHC(AR),890,5
uHC(AR),895,5
uHC(AR),90,8
uHC(AR),905,7
uHC(AR),908,14
uHC(AR),910,9
uHC(AR),923,5
uHC(AR),928,6
uHC(AR),937,4
uHC(AR),956,5
uHC(AR),985,4
uHC(AR),41,0
uHC(EX),110,1
uHC(EX),116,4
uHC(EX),121,4
uHC(EX),127,7
uHC(EX),13,5
uHC(EX),135,2
uHC(EX),141,10
uHC(EX),143,9
uHC(EX),153,4
uHC(EX),158,5
uHC(EX),159,4
uHC(EX),165,10
uHC(EX),166,6
uHC(EX),178,7
uHC(EX),209,3
uHC(EX),212,7
uHC(EX),223,5
uHC(EX),224,3
uHC(EX),23,5
uHC(EX),236,4
uHC(EX),277,724
uHC(EX),278,6
uHC(EX),286,5
uHC(EX),290,6
uHC(EX),291,6
uHC(EX),294,9
uHC(EX),308,9
uHC(EX),309,6
uHC(EX),316,5
uHC(EX),330,5
uHC(EX),34,5
uHC(EX),362,6
uHC(EX),373,7
uHC(EX),374,11
uHC(EX),39,1
uHC(EX),409,2
uHC(EX),41,1
uHC(EX),424,5
uHC(EX),431,2
uHC(EX),456,8
uHC(EX),463,7
uHC(EX),477,7
uHC(EX),480,5
uHC(EX),483,8
uHC(EX),490,4
uHC(EX),51,5
uHC(EX),516,6
uHC(EX),528,9
uHC(EX),537,3
uHC(EX),544,4
uHC(EX),555,7
uHC(EX),575,3
uHC(EX),581,7
uHC(EX),588,5
uHC(EX),590,12
uHC(EX),593,9
uHC(EX),598,5
uHC(EX),606,4
uHC(EX),610,10
uHC(EX),621,1
uHC(EX),64,5
uHC(EX),648,2
uHC(EX),663,6
uHC(EX),67,6
uHC(EX),671,6
uHC(EX),69,9
uHC(EX),711,756
uHC(EX),72,7
uHC(EX),722,4
uHC(EX),726,4
uHC(EX),74,3
uHC(EX),747,3
uHC(EX),752,4
uHC(EX),755,9
uHC(EX),774,4
uHC(EX),775,2
uHC(EX),818,5
uHC(EX),821,1
uHC(EX),842,3
uHC(EX),844,3
uHC(EX),847,12
uHC(EX),85,4
uHC(EX),854,2
uHC(EX),859,2
uHC(EX),865,6
uHC(EX),871,3
uHC(EX),880,8
uHC(EX),89,5
uHC(EX),890,3
uHC(EX),895,6
uHC(EX),90,3
uHC(EX),905,7
uHC(EX),908,10
uHC(EX),910,11
uHC(EX),923,1
uHC(EX),928,3
uHC(EX),937,4
uHC(EX),956,9
uHC(EX),985,4
uHC(EX),217,0
uHC(IN),110,4
uHC(IN),116,6
uHC(IN),121,3
uHC(IN),127,8
uHC(IN),13,2
uHC(IN),135,2
uHC(IN),141,9
uHC(IN),143,5
uHC(IN),153,3
uHC(IN),158,8
uHC(IN),159,5
uHC(IN),165,6
uHC(IN),166,7
uHC(IN),178,8
uHC(IN),209,2
uHC(IN),212,7
uHC(IN),217,4
uHC(IN),223,3
uHC(IN),224,1
uHC(IN),23,7
uHC(IN),236,2
uHC(IN),277,745
uHC(IN),278,5
uHC(IN),286,5
uHC(IN),290,5
uHC(IN),291,7
uHC(IN),294,6
uHC(IN),308,8
uHC(IN),309,5
uHC(IN),316,4
uHC(IN),330,4
uHC(IN),34,7
uHC(IN),362,8
uHC(IN),373,3
uHC(IN),374,12
uHC(IN),39,2
uHC(IN),409,2
uHC(IN),41,3
uHC(IN),424,4
uHC(IN),456,7
uHC(IN),463,5
uHC(IN),477,7
uHC(IN),480,9
uHC(IN),483,6
uHC(IN),490,6
uHC(IN),51,6
uHC(IN),516,5
uHC(IN),528,5
uHC(IN),537,6
uHC(IN),544,4
uHC(IN),555,2
uHC(IN),575,3
uHC(IN),581,7
uHC(IN),588,6
uHC(IN),590,2
uHC(IN),593,3
uHC(IN),598,2
uHC(IN),606,9
uHC(IN),610,10
uHC(IN),621,1
uHC(IN),64,7
uHC(IN),648,5
uHC(IN),663,8
uHC(IN),67,7
uHC(IN),671,8
uHC(IN),69,8
uHC(IN),711,762
uHC(IN),72,4
uHC(IN),722,3
uHC(IN),726,4
uHC(IN),74,5
uHC(IN),747,4
uHC(IN),752,4
uHC(IN),755,6
uHC(IN),774,4
uHC(IN),775,5
uHC(IN),818,5
uHC(IN),821,2
uHC(IN),842,2
uHC(IN),844,1
uHC(IN),847,15
uHC(IN),85,9
uHC(IN),854,3
uHC(IN),859,3
uHC(IN),865,3
uHC(IN),871,4
uHC(IN),880,7
uHC(IN),89,5
uHC(IN),890,5
uHC(IN),895,5
uHC(IN),90,2
uHC(IN),905,2
uHC(IN),908,13
uHC(IN),910,7
uHC(IN),923,1
uHC(IN),928,4
uHC(IN),937,2
uHC(IN),956,6
uHC(IN),985,2
uHC(IN),431,0
wHC(AR),110,3
wHC(AR),116,5
wHC(AR),121,3
wHC(AR),127,9
wHC(AR),13,3
wHC(AR),135,9
wHC(AR),141,10
wHC(AR),143,19
wHC(AR),153,6
wHC(AR),158,6
wHC(AR),159,4
wHC(AR),165,7
wHC(AR),166,7
wHC(AR),178,6
wHC(AR),209,1
wHC(AR),212,7
wHC(AR),217,3
wHC(AR),223,4
wHC(AR),224,7
wHC(AR),23,7
wHC(AR),236,5
wHC(AR),277,641
wHC(AR),278,3
wHC(AR),286,8
wHC(AR),290,4
wHC(AR),291,8
wHC(AR),294,19
wHC(AR),308,10
wHC(AR),309,7
wHC(AR),316,3
wHC(AR),330,3
wHC(AR),34,4
wHC(AR),362,6
wHC(AR),373,27
wHC(AR),374,9
wHC(AR),39,5
wHC(AR),409,4
wHC(AR),41,4
wHC(AR),424,3
wHC(AR),431,3
wHC(AR),456,2
wHC(AR),463,17
wHC(AR),477,6
wHC(AR),480,16
wHC(AR),483,3
wHC(AR),490,10
wHC(AR),51,3
wHC(AR),516,2
wHC(AR),528,6
wHC(AR),537,6
wHC(AR),544,10
wHC(AR),555,27
wHC(AR),575,8
wHC(AR),581,7
wHC(AR),588,6
wHC(AR),590,38
wHC(AR),593,30
wHC(AR),598,8
wHC(AR),606,3
wHC(AR),610,4
wHC(AR),621,7
wHC(AR),64,6
wHC(AR),648,5
wHC(AR),663,8
wHC(AR),67,13
wHC(AR),671,3
wHC(AR),69,5
wHC(AR),711,620
wHC(AR),72,7
wHC(AR),722,4
wHC(AR),726,2
wHC(AR),74,2
wHC(AR),747,6
wHC(AR),752,4
wHC(AR),755,6
wHC(AR),774,5
wHC(AR),775,5
wHC(AR),818,5
wHC(AR),821,2
wHC(AR),842,10
wHC(AR),844,15
wHC(AR),847,9
wHC(AR),85,5
wHC(AR),854,3
wHC(AR),859,5
wHC(AR),865,6
wHC(AR),871,25
wHC(AR),880,3
wHC(AR),89,3
wHC(AR),890,6
wHC(AR),895,6
wHC(AR),90,7
wHC(AR),905,10
wHC(AR),908,11
wHC(AR),910,10
wHC(AR),923,10
wHC(AR),928,9
wHC(AR),937,10
wHC(AR),956,7
wHC(AR),985,1
wHC(EX),110,2
wHC(EX),116,5
wHC(EX),121,2
wHC(EX),127,13
wHC(EX),13,3
wHC(EX),135,2
wHC(EX),141,8
wHC(EX),143,7
wHC(EX),153,6
wHC(EX),158,6
wHC(EX),159,5
wHC(EX),165,5
wHC(EX),166,5
wHC(EX),178,7
wHC(EX),209,3
wHC(EX),212,4
wHC(EX),217,1
wHC(EX),223,5
wHC(EX),224,4
wHC(EX),23,6
wHC(EX),236,5
wHC(EX),277,703
wHC(EX),278,4
wHC(EX),286,8
wHC(EX),290,6
wHC(EX),291,6
wHC(EX),294,14
wHC(EX),308,9
wHC(EX),309,7
wHC(EX),316,4
wHC(EX),330,2
wHC(EX),34,4
wHC(EX),362,8
wHC(EX),373,7
wHC(EX),374,7
wHC(EX),39,4
wHC(EX),409,3
wHC(EX),41,6
wHC(EX),424,5
wHC(EX),456,8
wHC(EX),463,12
wHC(EX),477,12
wHC(EX),480,14
wHC(EX),483,4
wHC(EX),490,4
wHC(EX),51,6
wHC(EX),516,7
wHC(EX),528,6
wHC(EX),537,7
wHC(EX),544,5
wHC(EX),555,12
wHC(EX),575,5
wHC(EX),581,4
wHC(EX),588,6
wHC(EX),590,11
wHC(EX),593,10
wHC(EX),598,6
wHC(EX),606,6
wHC(EX),610,8
wHC(EX),621,5
wHC(EX),64,9
wHC(EX),648,4
wHC(EX),663,9
wHC(EX),67,15
wHC(EX),671,4
wHC(EX),69,6
wHC(EX),711,709
wHC(EX),72,4
wHC(EX),722,3
wHC(EX),726,3
wHC(EX),74,6
wHC(EX),747,4
wHC(EX),752,4
wHC(EX),755,9
wHC(EX),774,5
wHC(EX),775,1
wHC(EX),818,4
wHC(EX),821,1
wHC(EX),842,6
wHC(EX),844,3
wHC(EX),847,15
wHC(EX),85,6
wHC(EX),854,1
wHC(EX),859,4
wHC(EX),865,6
wHC(EX),871,5
wHC(EX),880,9
wHC(EX),89,2
wHC(EX),890,8
wHC(EX),895,6
wHC(EX),90,7
wHC(EX),905,6
wHC(EX),908,9
wHC(EX),910,11
wHC(EX),923,3
wHC(EX),928,4
wHC(EX),937,6
wHC(EX),956,12
wHC(EX),985,2
wHC(EX),431,0
wHC(IN),110,2
wHC(IN),116,4
wHC(IN),121,2
wHC(IN),127,8
wHC(IN),13,2
wHC(IN),135,1
wHC(IN),141,6
wHC(IN),143,4
wHC(IN),153,5
wHC(IN),158,6
wHC(IN),159,3
wHC(IN),165,4
wHC(IN),166,7
wHC(IN),178,11
wHC(IN),209,3
wHC(IN),212,5
wHC(IN),217,1
wHC(IN),223,6
wHC(IN),224,4
wHC(IN),23,7
wHC(IN),236,3
wHC(IN),277,717
wHC(IN),278,5
wHC(IN),286,7
wHC(IN),290,5
wHC(IN),291,7
wHC(IN),294,18
wHC(IN),308,9
wHC(IN),309,5
wHC(IN),316,5
wHC(IN),330,4
wHC(IN),34,2
wHC(IN),362,10
wHC(IN),373,4
wHC(IN),374,10
wHC(IN),39,4
wHC(IN),409,2
wHC(IN),41,6
wHC(IN),424,3
wHC(IN),431,1
wHC(IN),456,8
wHC(IN),463,13
wHC(IN),477,10
wHC(IN),480,12
wHC(IN),483,5
wHC(IN),490,6
wHC(IN),51,6
wHC(IN),516,4
wHC(IN),528,3
wHC(IN),537,8
wHC(IN),544,5
wHC(IN),555,4
wHC(IN),575,3
wHC(IN),581,4
wHC(IN),588,7
wHC(IN),590,5
wHC(IN),593,4
wHC(IN),598,5
wHC(IN),606,8
wHC(IN),610,11
wHC(IN),621,3
wHC(IN),64,6
wHC(IN),648,5
wHC(IN),663,10
wHC(IN),67,11
wHC(IN),671,5
wHC(IN),69,5
wHC(IN),711,746
wHC(IN),72,5
wHC(IN),722,4
wHC(IN),726,2
wHC(IN),74,6
wHC(IN),747,5
wHC(IN),752,3
wHC(IN),755,7
wHC(IN),774,5
wHC(IN),775,3
wHC(IN),818,3
wHC(IN),821,2
wHC(IN),842,3
wHC(IN),847,11
wHC(IN),85,8
wHC(IN),854,2
wHC(IN),859,8
wHC(IN),865,4
wHC(IN),871,4
wHC(IN),880,7
wHC(IN),89,4
wHC(IN),890,8
wHC(IN),895,8
wHC(IN),90,7
wHC(IN),905,4
wHC(IN),908,11
wHC(IN),910,10
wHC(IN),923,3
wHC(IN),928,3
wHC(IN),937,2
wHC(IN),956,6
wHC(IN),985,2
wHC(IN),844,0
